id,category,subcategory,subsubcategory,description,difficulty,tags
1628ebe2-8742-4b51-b41b-256e4cf27820,Build & Dependency Management,Source Compilation & Build Systems,Artifact Generation & Packaging,"Configure a CMake project and use CPack to produce both .deb and .rpm packages for a small C/C++ CLI, including /usr/bin binary, a man(1) page, bash completion, and a separate -dbg package with split debug symbols. Validate package metadata (version from git tag), ownership/permissions, dependencies, and contents via dpkg-deb and rpm queries, and by extracting to a temporary root to confirm correct install paths.",,
6287b90a-760f-4c75-bb7d-0f4dd44589cd,Build & Dependency Management,Source Compilation & Build Systems,Build System Configuration,"Replace the project's Autotools build with Meson + Ninja, adding a subproject wrap for a missing dependency, installing headers, and generating a pkg-config file, and then add a Meson cross file to support armv7hf cross-compilation with hard-float. Verify by building native and cross variants, running the native tests, and using qemu-arm to execute a sample program linked against the cross-built shared library while pkg-config resolves the correct paths.",,
ada49b3b-3f1f-4d11-811c-f9cde414aeff,Build & Dependency Management,Build Troubleshooting & Repair,Dependency & Compatibility Issues,"Debug a Node.js project with native C++ addons that fail to build due to Node/Electron ABI mismatches: configure and run node-gyp to rebuild against the correct N-API version, update package.json build scripts and version constraints, and verify successful installation and tests in both Node and Electron environments.",,
069e3982-9322-496e-8bfb-c4229c82f76b,Build & Dependency Management,Dependency Management,Dependency Resolution & Conflict Fixing,"Implement a CLI tool that scans a mixed Gradle/Maven Java project for conflicting transitive JAR versions causing duplicate classes, then automatically generates and injects a dependencyManagement or resolutionStrategy snippet to enforce consistent versions and update the build files accordingly.",,
0cb8dbf4-cb11-4ed6-a212-325fd5d97ba5,Build & Dependency Management,Build Optimization & Performance,Incremental Builds & Caching,"Configure sccache for a Rust workspace and wire cargo to use it with rustc, enabling incremental compilation with a shared on-disk cache. Build twice across two clean worktrees, then modify a single crate to demonstrate minimal rebuilds and record timings plus sccache hit/miss stats to /app/metrics.json.",,
e0650f37-e473-471d-a3c6-c3529e037766,Data Processing & Scripting,Data Cleaning & Transformation,Normalization & Standardization,"Create an executable Python script that reads /data/contacts.csv, parses and normalizes free-form phone numbers into E.164 format using a default country code, filters out invalid numbers, and writes /output/standardized_contacts.csv with the original data plus a phone_e164 column. Log each invalid or unparseable phone entry with row index and error reason to /output/invalid_phones.log.",,
95b7040f-a6da-461f-9068-cf9027f423a3,Data Processing & Scripting,Data Cleaning & Transformation,Aggregation & Reduction,"Create a Python CLI tool that reads a directory of JSONLines sensor event logs with ISO8601 timestamps and sensor IDs, normalizes timestamps to UTC, and groups readings by sensor and hourly buckets to compute count, sum, average, min, and max. The tool should write /app/output/hourly_summary.csv and an anomaly_report.json listing sensors whose hourly variance exceeds a specified threshold.",,
02e55115-a3fa-4ef6-9a37-9d36caaa157c,Data Processing & Scripting,Text & Document Processing,Markdown/HTML/Text Conversion,"Build a CLI tool that ingests a directory of Markdown files with YAML front-matter, concatenates them in specified order, and generates a single standalone HTML book with an autogenerated table of contents, inlined CSS, and images embedded as Base64. The tool must validate all internal links, emit index.html, and produce a JSON manifest describing chapter order and heading hierarchy.",,
072d1674-7ab2-4fac-a5f9-615ddf71461f,Data Processing & Scripting,Text & Document Processing,Report & Document Generation,"Create a command-line tool that scans a directory of Markdown notes with YAML front-matter (date, tags, authors), extracts metadata and titles, and generates a consolidated meeting_archive.md grouped chronologically by month. Also output a JSON index mapping each tag to its associated note file paths.",,
4399f143-11d9-4bd4-8ef0-02cc31d77cea,Data Processing & Scripting,File Parsing & Format Conversion,Text & Log Parsing,"Implement a Python CLI tool at /workspace/project/session_reporter.py that recursively reads all app.log and app.log.*.gz files in /workspace/logs, decompressing gzipped logs on the fly, extracts ISO8601 session start/end events to compute per-user session durations, and aggregates total, average, and maximum session times. The tool must output a sorted, deterministic JSON at /workspace/output/session_summary.json with no stdout on success and exit non-zero on any parsing error.",,
d1c544da-3e36-47d5-9a62-53f25c0cf1cf,Debugging & Troubleshooting,Code Debugging & Error Resolution,Runtime & Compilation Errors,"Diagnose and fix compilation failures in a Rust CLI application caused by incorrect lifetime annotations, missing trait implementations, and outdated feature flags in Cargo.toml. After repair, ensure cargo build --release succeeds and the tool processes /app/config/input.json without errors, printing the expected output.",,
c936f828-7732-4b92-81df-6940c702925c,Debugging & Troubleshooting,Security & Access Debugging,File & Directory Permission Errors,"Diagnose and fix file and directory permission issues preventing the Redis service from creating and binding its Unix socket at /var/run/redis/redis.sock by correcting ownership set by a faulty install script, adjusting the systemd unit’s RuntimeDirectory settings, and verifying that redis-cli can connect without sudo.",,
51996ac3-7415-4a76-bc23-c593e1cadcab,Debugging & Troubleshooting,Dependency & Build Troubleshooting,Version Incompatibility,"Diagnose and resolve conflicting SLF4J/Logback versions in a Maven-based Java service that compiles successfully but throws NoSuchMethodError at runtime due to transitive dependency mismatches. Update the POM to apply correct exclusions, align versions via dependencyManagement, and verify the fix using mvn dependency:tree and replayed integration tests.",,
dd360841-73b5-492a-aa4f-c26e92dd8ac3,Debugging & Troubleshooting,Root Cause Analysis & Postmortem Debugging,Postmortem Documentation & Preventive Measures,"Diagnose why a Java Spring Boot microservice running under realistic load intermittently hangs and drops requests due to thread-pool exhaustion and deadlocks. Produce /app/incident_postmortem.md summarizing root cause analysis, impact metrics, and preventive measures such as pool tuning, circuit breaker patterns, and enhanced monitoring alerts.",,
b8730aa5-c47e-49e9-86e7-f3dfd237606c,Debugging & Troubleshooting,Dependency & Build Troubleshooting,Version Incompatibility,"Diagnose a Rust workspace that fails to build because the pinned dependencies require a newer Rust toolchain/edition than the installed rustc and cargo. Resolve by activating a compatible toolchain (e.g., via rustup or a directory override) or re-resolving to compatible crate versions, then build and run the tests successfully.",,
c15ebdd3-59d8-4013-84c3-80811771c0ed,Interactive Challenges & Games,Tool & CLI Mastery Challenges,Shell Puzzle Games,"Starting at /app/maze/start, traverse a symlink-based filesystem maze where each encountered file contains JSON giving a regex for the next filename plus a token fragment and sequence number. Using only shell tools (find, sed/awk, jq, sort), detect and avoid cycles, collect and order fragments, then base64-decode and gunzip the concatenated string to plaintext and write it to /app/answer.txt.",,
84230560-65ec-4f50-b329-a49a33f92dd2,Interactive Challenges & Games,Interactive Programming & Debugging Challenges,Exploit & Reverse Engineering Games,"Interactively analyze a provided ELF ‘vault’ binary to discover and exploit a buffer overflow and format-string vulnerability, leaking the secret passphrase using gdb or strace. After successfully unlocking the vault, write the extracted passphrase to /app/flag.txt.",,
3b27ad89-0623-4bdc-b38d-f6bbc1e5425a,Interactive Challenges & Games,Interactive Programming & Debugging Challenges,Exploit & Reverse Engineering Games,Reverse a stripped ELF implementing a custom WASM-like bytecode VM that loads program.bin and rejects unknown opcodes; interactively recover the instruction set via objdump/gdb and black-box probing. Assemble a crafted bytecode payload that calls the hidden reveal routine to print the secret and write it to /app/results.txt.,,
67e4f07b-41d9-4a54-a320-8f0c1aae189e,Interactive Challenges & Games,Interactive Education & Learning Tasks,Progressive Learning Environments,"Create a terminal-based Bandit Lab where each level runs a simulated multi-armed bandit and the agent must implement a policy that beats a regret threshold to unlock the next level. Later stages introduce non-stationary payouts, delayed feedback, contextual features, and pull-budget constraints with automated evaluation after each run.",,
9bbb2315-513e-4ace-9c63-bf701dc8a966,Interactive Challenges & Games,Interactive Programming & Debugging Challenges,Exploit & Reverse Engineering Games,"Reverse-engineer the /app/vuln_vm binary that implements a custom stack-based bytecode VM, then craft a malicious bytecode payload to hijack control flow, bypass its authentication check, and print the hidden FLAG. Use the provided interactive harness at /app/harness.py to iteratively test and submit your payload as /app/exploit.bin.",,
ebeb4f45-9988-4948-9d64-f2fcb8b1574b,Machine Learning & AI,Deep Learning & Neural Network Engineering,Sharpness-Aware Minimization,"Create a PyTorch training script that implements the Sharpness-Aware Minimization (SAM) optimizer alongside standard SGD with momentum on CIFAR-10 using a small CNN, including a cosine annealing learning rate schedule and gradient accumulation. Evaluate and compare generalization gap, sharpness metric, and test accuracy, outputting a JSON with all metrics and model checkpoints.",,
ee5ab0a0-cf6e-48ca-a3c4-3aef470d6bbe,Machine Learning & AI,Foundation Models & Large-Scale Systems,Inference Optimization at Scale,"Quantize a BART summarization model to FP16 and build TensorRT engines with dynamic shape profiles for sequence lengths [128,256,512], deploy it on NVIDIA Triton Inference Server, and implement a CLI that sends batched HTTP requests to generate summaries. Finally, record throughput, P50/P99 latency, and peak GPU memory usage in /app/metrics.json.",,
a078a83f-7de0-485e-bb2c-6d00d4e1978f,Machine Learning & AI,Model Inference & Serving,Batch & Online Inference,"Implement a Python CLI tool that loads a TorchScript-exported object detection model and processes images in adjustable batches from a given directory, applying non-max suppression to produce bounding box predictions. Generate a COCO-formatted predictions JSON and a metrics.json detailing average per-image latency and peak GPU memory utilization.",,
41bea51e-f8d6-4967-8200-f5e1bd452e75,Machine Learning & AI,Responsible AI & Model Robustness,Explainability & Interpretability,"Implement a CLI that explains predictions of a pretrained HuggingFace sentiment model on a text file using both SHAP and LIME, repeating each method over multiple random seeds to quantify stability (Kendall tau of token-importance ranks and top-k Jaccard overlap). Write a JSON summary of stability metrics, a CSV of per-example attributions, and HTML token heatmaps for the most unstable cases.",,
eae5b996-46ac-4d1a-bfe1-8d1f2764d2a4,Machine Learning & AI,Model Evaluation & Validation,Error Analysis & Visualization,"Implement a CLI tool that reads prediction and label CSVs, computes per-class confusion matrix, calculates expected and maximum calibration errors, and identifies the top-3 most confused label pairs. The tool must generate a normalized confusion heatmap PNG, a reliability diagram PDF, and write metrics.json, confusion_matrix.csv, and top_confusions.csv with the exact schemas and filenames.",,
8ceec821-da9a-41e9-a3fb-fc815ada3a15,Scientific Computing & Analysis,Domain-Specific Computation,Computational Chemistry & Biology,"Create a Python CLI that loads a molecular dynamics trajectory of liquid water (XYZ frames plus periodic box dimensions) and computes the O–O radial distribution function g(r), its first minimum, and coordination number (integral to the first minimum), as well as the self-diffusion coefficient from the mean-squared displacement under periodic boundaries. Write g(r) to /app/gofr.csv and a JSON report with the first-minimum position, coordination number, and diffusion coefficient to /app/results.json, verifying normalization and minimum image handling.",,
9ba4534f-fa26-4782-9d5f-0bea36aefc2f,Scientific Computing & Analysis,Uncertainty Quantification & Sensitivity Analysis,Time-dependent Sobol Indices,"Create a Python CLI that takes a user-defined dynamic model, generates Saltelli sample sets, runs the model across a specified time grid, computes first-order and total-order Sobol sensitivity indices at each time point, and writes JSON metrics and time-series index plots to /app/output.",,
b86776d0-8b2a-486f-943d-47d1a3b953cf,Scientific Computing & Analysis,Reproducible Research & Workflow Automation,Report Generation & Automation,"Implement a CLI that runs a parameter sweep for a numerical model, collects output metrics and plots, then uses a Pandoc template to compile a PDF report with methodology, results tables, convergence plots, and embedded input/output hashes to ensure full reproducibility.",,
bc88264c-619a-4b15-a271-0f8c18b9ca90,Scientific Computing & Analysis,Parallel & High-Performance Computing (HPC),Multi-Threaded & Parallel Programming,"Implement a Python CLI that reads initial positions and masses of N bodies from /app/bodies.csv, constructs a Barnes–Hut octree, and computes gravitational forces in parallel across CPU cores using multiprocessing, then integrates motion via a symplectic leapfrog scheme. Output trajectories as time-stamped CSV files and a JSON performance report showing speedup and scaling for varying core counts.",,
4b3b8861-8782-4c57-82a8-62768b10ff49,Scientific Computing & Analysis,Reproducible Research & Workflow Automation,Report Generation & Automation,"Implement a Snakemake workflow that cleans raw datasets, performs statistical analyses and generates publication-quality plots, then automatically compiles a Markdown report to PDF via Pandoc with embedded tables, figures, software versions, and runtime logs. Ensure full reproducibility by capturing environment specifications (e.g., conda YAML) and Git commit metadata within the report.",,
e73b8a2e-27bc-4f8a-a786-743404278139,Security & Cryptography,Cryptographic Operations,Randomness & Entropy Generation,"Implement a CLI entropy-mixer that collects bits from getrandom(), optional RDRAND, and CPU timing jitter, combines them via HKDF-SHA256 into a seed, and drives a ChaCha20-DRBG with fork detection and periodic reseeding to emit N bytes. Provide a health subcommand that performs basic randomness sanity checks and refuses to run if only a single untrusted source is present.",,
f5feee22-f568-4735-8a34-028e59dede46,Security & Cryptography,Secure Configuration & Hardening,Filesystem & Permission Security,"Build a hardening utility that audits and remediates PATH hijacking and temp-dir permission issues: locate world-writable or non-root-owned directories in $PATH, detect user-writable shadow binaries preceding system utilities, and ensure /tmp and /var/tmp have the sticky bit. It must fix ownership/permissions or remove unsafe entries, reorder PATH safely, and emit a before/after compliance report proving that no PATH entry is writable by non-root and that core tools resolve to system binaries.",,
68358721-240b-49f7-9f57-c11844a4b482,Security & Cryptography,Forensics & Incident Analysis,Log Analysis & Intrusion Detection,"Analyze BIND9 query logs and system auth logs to detect DNS tunneling via long high-entropy subdomains and elevated NXDOMAIN rates, then identify the tunneling domain, originating client IP, and time window. Write findings to /app/output/report.json and provide a CLI that prints the top 5 suspicious FQDNs with counts based on your heuristics.",,
f760a0e9-ef6d-40d3-9105-cc8ac0f00aeb,Security & Cryptography,Security Monitoring & Compliance,Alerting & Incident Response Automation,"Create a Bash-based incident response tool that watches /var/log/auth.log for SSH authentication failures and aggregates events to detect brute-force attacks, then automatically blocks offending IPs via iptables. The tool must send formatted alerts to a configured Slack webhook and log each incident as a JSON entry in /app/incidents.json with timestamp, source IP, and action taken.",,
eb515b21-ef14-4ad8-adc9-43ba015b234c,Security & Cryptography,Vulnerability Demonstration & Exploitation,Common Vulnerability Reproduction,"Investigate a C logging daemon with a format-string vulnerability in printf that allows leaking stack memory; craft an input to extract FLAG{...} and write it to /app/flag.txt, then patch the code to use fixed format strings and recompile, confirming normal logging still works.",,
8ef9a735-e4ff-44f2-a1da-8ca1f2fd0709,Software Engineering & Development,Debugging & Issue Resolution,Logic & Behavior Bugs,"An existing Python module implements the Shunting Yard algorithm to convert infix arithmetic expressions (with +, -, *, /, ^, and parentheses) to postfix notation but fails to handle right-associative exponentiation and nested parentheses correctly. Fix the operator precedence and associativity logic so that all provided expression-conversion tests pass.",,
08a44022-5a36-4aec-b2e5-a16aecc775e2,Software Engineering & Development,Feature Implementation & Algorithm Development,API Design & Integration,"Implement an HTTP gateway that exposes a REST+SSE API on localhost:8080 and transparently bridges to a local gRPC service at 127.0.0.1:50051, translating unary and streaming RPCs into JSON and server-sent events. Ensure consistent gRPC→HTTP error mapping, request deadlines via headers, idempotency keys for POSTs, and auto-generate an OpenAPI spec for the REST facade.",,
6a4c3788-155b-4ba2-a463-829b51a14cd2,Software Engineering & Development,"Code Maintenance, Refactoring & Optimization",Architecture & Modularization,"Refactor a legacy Python monolithic CLI tool into a plugin-driven architecture that dynamically discovers and loads subcommands from separate modules, preserving all existing behaviors and tests. Provide a plugin scaffold generator and an automated test suite to verify modular loading, version isolation, and conflict detection.",,
edbeec48-e198-483a-92e0-804449450bc6,Software Engineering & Development,"Security, Compliance & Reliability Engineering",Dependency & License Compliance,"Implement a Python CLI tool in /app/generate_spdx.py that parses requirements.txt, package.json, and go.mod to collect all direct and transitive dependencies with versions and license metadata. Validate each license against the SPDX license list and output an SPDX 2.2 SBOM JSON at /app/spdx_sbom.json, listing any dependencies with missing or unrecognized licenses.",,
7f522043-b113-4538-a9f8-5e8917474d9c,Software Engineering & Development,"Security, Compliance & Reliability Engineering",Reliability & Fault Tolerance,"Create a resilient HTTP proxy that fronts multiple flaky upstreams, implementing bounded retries with exponential backoff and jitter, a circuit breaker with half-open recovery, and request hedging; when all upstreams fail, serve stale cache entries (cache-aside) and surface structured errors. Add idempotency-key handling for POST requests and a /metrics endpoint exposing success/failure counts so tests can inject chaos and verify graceful degradation and self-healing.",,
0286c8a8-8408-43e8-bc3c-9caee689987b,System Setup & Configuration,Service & Daemon Management,Systemd & Init Configuration,"Create a socket-activated, templated systemd service that spawns per-connection instances of a tiny Python HTTP responder via Accept=yes on port 8080 using the inherited socket (fd 3). Verify on-demand activation with curl, that each instance exits after one request, and enable the socket to start at boot.",,
ddbd2da2-8b98-4f83-b540-7aaeeadcbf1b,System Setup & Configuration,Cloud & Remote Environment Configuration,Cloud CLI Setup,"Install and configure AWS CLI v2 with IAM Identity Center (SSO) to handle authentication for three separate AWS accounts via named profiles, including custom session durations and automatic credential caching. Validate by listing S3 buckets and uploading distinct test files using each profile to confirm proper cross-account access.",,
c4f9f331-595a-480b-9559-8715aa056bfd,System Setup & Configuration,Service & Daemon Management,Systemd & Init Configuration,"Implement a systemd socket-activated, per-connection echo service: echo.socket listens on 127.0.0.1:12345 with Accept=yes, and echo@.service (Type=simple, StandardInput/Output=socket) runs /bin/cat with DynamicUser and strict sandboxing. Enable the socket, verify with nc 127.0.0.1 12345 that input is echoed, and confirm each connection spawns and exits a separate instance recorded in the journal.",,
fae6086a-6659-4eac-bac3-984f2d343775,System Setup & Configuration,Virtualization & Containerization,Container Setup & Management,"Configure Docker with QEMU user-static to support cross-building Linux containers, then build and push AMD64 and ARM64 variants of a sample web application, create and publish a multi-architecture manifest, and verify pulls on both architectures.",,
bdc841e1-1ede-40cc-8c11-5922628a62c9,System Setup & Configuration,System Monitoring & Diagnostics,Resource Monitoring,"Create a shell-based monitor that induces CPU, memory, and disk load, samples vmstat and iostat at 1s intervals for 60s, captures top/ps snapshots, and writes /app/metrics.jsonl plus /app/resource_report.txt. The script must auto-classify the host as CPU-, memory-, or I/O-bound (verifying an injected I/O-bound scenario) and include at least one actionable tuning recommendation.",,
